Date,Est_Rev
03/11/2014,43.27082
04/11/2014,49.5671
05/11/2014,49.5671
06/11/2014,33.8264
07/11/2014,59.01152
18/11/2014,36.97454
19/11/2014,36.97454
23/11/2014,46.41896
24/11/2014,52.71524
25/11/2014,62.15966
27/11/2014,36.97454
02/12/2014,62.15966
04/12/2014,36.97454
05/12/2014,33.8264
09/12/2014,27.53012
10/12/2014,36.97454
11/12/2014,36.97454
15/12/2014,36.97454
16/12/2014,62.15966
19/12/2014,36.97454
22/12/2014,30.67826
23/12/2014,39.493052
24/12/2014,39.493052
26/12/2014,39.493052
29/12/2014,64.678172
02/01/2015,39.0733
05/01/2015,39.493052
06/01/2015,32.77702
07/01/2015,39.0733
08/01/2015,39.0733
09/01/2015,39.0733
12/01/2015,32.77702
13/01/2015,39.0733
14/01/2015,39.0733
15/01/2015,39.0733
16/01/2015,64.25842
19/01/2015,39.0733
20/01/2015,36.97454
21/01/2015,48.51772
22/01/2015,52.71524
23/01/2015,52.71524
24/01/2015,36.97454
26/01/2015,46.41896
27/01/2015,52.71524
28/01/2015,55.233752
29/01/2015,39.493052
30/01/2015,64.678172
02/02/2015,39.493052
03/02/2015,33.8264
04/02/2015,43.27082
05/02/2015,49.5671
09/02/2015,49.5671
10/02/2015,33.8264
11/02/2015,43.27082
12/02/2015,49.5671
26/02/2015,52.71524
27/02/2015,36.97454
02/03/2015,62.15966
03/03/2015,36.97454
04/03/2015,36.97454
05/03/2015,46.41896
09/03/2015,52.71524
10/03/2015,52.71524
11/03/2015,33.8264
12/03/2015,43.27082
13/03/2015,49.5671
16/03/2015,49.5671
17/03/2015,33.8264
18/03/2015,59.01152
19/03/2015,33.8264
20/03/2015,36.97454
23/03/2015,30.67826
24/03/2015,36.97454
25/03/2015,36.97454
26/03/2015,36.97454
27/03/2015,62.15966
30/03/2015,30.67826
01/04/2015,36.97454
02/04/2015,33.8264
03/04/2015,33.8264
07/04/2015,59.01152
08/04/2015,33.8264
10/04/2015,33.8264
13/04/2015,27.53012
14/04/2015,27.53012
15/04/2015,33.8264
16/04/2015,49.5671
17/04/2015,33.8264
20/04/2015,59.01152
22/04/2015,33.8264
23/04/2015,43.27082
24/04/2015,49.5671
27/04/2015,49.5671
29/04/2015,33.8264
