Date,Leads,Email_Promo,Road_Show,Event,Display_Ads,Email_Promo_spent,Road_Show_spent,Event_spent,Display_Ads_spent,Est_Rev
03/11/2014,2,1,1,0,1,7000,12000,0,7500,39026.25
04/11/2014,1,1,0,1,1,7000,0,15000,7500,47698.75
05/11/2014,1,1,0,1,1,7000,0,15000,7500,47698.75
06/11/2014,1,1,0,1,0,7000,0,15000,0,34690.00
07/11/2014,2,1,1,1,0,7000,12000,15000,0,52035.00
18/11/2014,1,1,0,1,0,7000,0,15000,0,34690.00
19/11/2014,1,0,0,1,0,0,0,15000,0,26017.50
23/11/2014,1,1,1,0,1,7000,12000,0,7500,39026.25
24/11/2014,2,1,0,1,1,7000,0,15000,7500,47698.75
25/11/2014,36,1,1,1,1,7000,12000,15000,7500,65043.75
27/11/2014,1,1,0,1,0,7000,0,15000,0,34690.00
02/12/2014,1,1,1,1,0,7000,12000,15000,0,52035.00
04/12/2014,2,1,0,1,0,7000,0,15000,0,34690.00
05/12/2014,1,0,0,1,0,0,0,15000,0,26017.50
09/12/2014,1,1,1,0,1,7000,12000,0,7500,39026.25
10/12/2014,3,1,0,1,1,7000,0,15000,7500,47698.75
11/12/2014,2,1,0,1,1,7000,0,15000,7500,47698.75
15/12/2014,3,1,0,1,0,7000,0,15000,0,34690.00
16/12/2014,1,1,1,1,0,7000,12000,15000,0,52035.00
19/12/2014,2,1,0,1,0,7000,0,15000,0,34690.00
22/12/2014,1,1,1,0,1,7000,12000,0,7500,39026.25
23/12/2014,1,1,0,1,1,7000,0,15000,7500,47698.75
24/12/2014,1,1,0,1,1,7000,0,15000,7500,47698.75
26/12/2014,2,1,0,1,0,7000,0,15000,0,34690.00
29/12/2014,1,1,1,1,0,7000,12000,15000,0,52035.00
02/01/2015,1,1,0,1,0,7000,0,15000,0,35557.25
05/01/2015,5,0,0,1,0,0,0,15000,0,26017.50
06/01/2015,2,1,1,0,1,7000,12000,0,7500,39893.50
07/01/2015,3,1,0,1,1,7000,0,15000,7500,48566.00
08/01/2015,5,1,0,1,1,7000,0,15000,7500,48566.00
09/01/2015,1,1,0,1,0,7000,0,15000,0,35557.25
12/01/2015,6,1,1,0,1,7000,12000,0,7500,39893.50
13/01/2015,10,1,0,1,1,7000,0,15000,7500,48566.00
14/01/2015,2,1,0,1,1,7000,0,15000,7500,48566.00
15/01/2015,4,1,0,1,0,7000,0,15000,0,35557.25
16/01/2015,4,1,1,1,0,7000,12000,15000,0,52902.25
19/01/2015,8,1,0,1,0,7000,0,15000,0,35557.25
20/01/2015,5,0,0,1,0,0,0,15000,0,26017.50
21/01/2015,168,1,1,0,1,7000,12000,0,7500,39893.50
22/01/2015,3,1,0,1,1,7000,0,15000,7500,48566.00
23/01/2015,3,1,0,1,1,7000,0,15000,7500,48566.00
24/01/2015,1,1,0,1,0,7000,0,15000,0,35557.25
26/01/2015,2,1,1,0,1,7000,12000,0,7500,39893.50
27/01/2015,3,1,0,1,1,7000,0,15000,7500,48566.00
28/01/2015,2,1,0,1,1,7000,0,15000,7500,48566.00
29/01/2015,2,1,0,1,0,7000,0,15000,0,35557.25
30/01/2015,2,1,1,1,0,7000,12000,15000,0,52902.25
02/02/2015,2,1,0,1,0,7000,0,15000,0,35557.25
03/02/2015,1,0,0,1,0,0,0,15000,0,26017.50
04/02/2015,5,1,1,0,1,7000,12000,0,7500,39893.50
05/02/2015,1,1,0,1,1,7000,0,15000,7500,48566.00
09/02/2015,1,1,0,1,1,7000,0,15000,7500,48566.00
10/02/2015,1,1,0,1,0,7000,0,15000,0,35557.25
11/02/2015,1,1,1,0,1,7000,12000,0,7500,39893.50
12/02/2015,2,1,0,1,1,7000,0,15000,7500,48566.00
26/02/2015,1,1,0,1,1,7000,0,15000,7500,48566.00
27/02/2015,1,1,0,1,0,7000,0,15000,0,35557.25
02/03/2015,1,1,1,1,0,7000,12000,15000,0,52902.25
03/03/2015,1,1,0,1,0,7000,0,15000,0,35557.25
04/03/2015,1,0,0,1,0,0,0,15000,0,26017.50
05/03/2015,1,1,1,0,1,7000,12000,0,7500,39893.50
09/03/2015,2,1,0,1,1,7000,0,15000,7500,48566.00
10/03/2015,1,1,0,1,1,7000,0,15000,7500,48566.00
11/03/2015,1,1,0,1,0,7000,0,15000,0,35557.25
12/03/2015,5,1,1,0,1,7000,12000,0,7500,39893.50
13/03/2015,5,1,0,1,1,7000,0,15000,7500,48566.00
16/03/2015,3,1,0,1,1,7000,0,15000,7500,48566.00
17/03/2015,4,1,0,1,0,7000,0,15000,0,35557.25
18/03/2015,1,1,1,1,0,7000,12000,15000,0,52902.25
